
--- Processing BPI_2018 ---
Loading Log: data/BPI_Challenge_2018_filtered.xes
Loading Model: data/BPI_Challenge_2018.pnml
Partitioning: BPI_2018 [Feature]
Partitioning: BPI_2018 [Sequence]
Quality Eval: BPI_2018 | Random | Size 100 | Rep 1/1

 > Sampling...:   0%|          | 0/100 [00:00<?, ?it/s]
 > Sampling...:   1%|          | 1/100 [00:01<01:51,  1.13s/it]
 > Sampling...:   2%|▏         | 2/100 [00:02<01:36,  1.01it/s]
 > Sampling...:   3%|▎         | 3/100 [00:03<01:41,  1.05s/it]
 > Sampling...:   4%|▍         | 4/100 [00:04<01:33,  1.02it/s]
 > Sampling...:   5%|▌         | 5/100 [00:11<05:28,  3.45s/it]
 > Sampling...:   6%|▌         | 6/100 [17:38<9:21:15, 358.24s/it]
 > Sampling...:   7%|▋         | 7/100 [17:39<6:13:54, 241.23s/it]
 > Sampling...:  95%|█████████▌| 95/100 [15:56:46<1:13:43, 884.63s/it]
 > Sampling...:  96%|█████████▌| 96/100 [15:58:06<42:54, 643.59s/it]  
 > Sampling...:  97%|█████████▋| 97/100 [15:58:12<22:36, 452.18s/it]
 > Sampling...:  99%|█████████▉| 99/100 [16:18:04<08:38, 518.62s/it]
 > Sampling...: 100%|██████████| 100/100 [16:19:05<00:00, 405.17s/it]
 > Sampling...: 100%|██████████| 100/100 [16:19:05<00:00, 587.45s/it]
Quality Eval: BPI_2018 | Longest | Size 200 | Rep 1/1

 > Sampling...:   0%|          | 0/200 [00:00<?, ?it/s]
 > Sampling...:  50%|█████     | 101/200 [18:16<17:54, 10.85s/it]
 > Sampling...:  51%|█████     | 102/200 [33:13<37:55, 23.22s/it]
 > Sampling...:  52%|█████▏    | 103/200 [51:00<1:10:29, 43.61s/it]
 > Sampling...:  52%|█████▏    | 104/200 [51:39<1:09:34, 43.49s/it]
 > Sampling...:  52%|█████▎    | 105/200 [1:05:14<1:54:27, 72.29s/it]
 > Sampling...:  53%|█████▎    | 106/200 [1:17:41<2:46:46, 106.46s/it]
 > Sampling...:  54%|█████▎    | 107/200 [1:22:49<3:06:06, 120.07s/it]
 > Sampling...:  54%|█████▍    | 108/200 [1:26:41<3:19:09, 129.88s/it]
 > Sampling...:  55%|█████▍    | 109/200 [1:43:11<5:42:32, 225.86s/it]
 > Sampling...:  55%|█████▌    | 110/200 [1:53:31<6:59:58, 279.98s/it]
 > Sampling...:  56%|█████▌    | 111/200 [1:55:02<6:09:21, 249.01s/it]
 > Sampling...:  56%|█████▌    | 112/200 [2:01:25<6:42:25, 274.38s/it]
 > Sampling...:  56%|█████▋    | 113/200 [2:04:06<6:02:52, 250.26s/it]
 > Sampling...:  57%|█████▋    | 114/200 [2:07:03<5:34:00, 233.03s/it]
 > Sampling...:  57%|█████▊    | 115/200 [2:10:43<5:25:40, 229.89s/it]
 > Sampling...:  58%|█████▊    | 116/200 [2:11:40<4:17:56, 184.25s/it]
 > Sampling...:  58%|█████▊    | 117/200 [2:14:22<4:06:38, 178.30s/it]
 > Sampling...:  59%|█████▉    | 118/200 [2:25:07<7:02:32, 309.17s/it]
 > Sampling...:  60%|█████▉    | 119/200 [2:25:41<5:11:18, 230.60s/it]
 > Sampling...:  60%|██████    | 120/200 [2:36:04<7:39:24, 344.55s/it]
 > Sampling...:  61%|██████    | 122/200 [2:41:28<5:40:06, 261.62s/it]
 > Sampling...:  62%|██████▏   | 123/200 [2:54:12<8:13:37, 384.65s/it]
 > Sampling...:  62%|██████▏   | 124/200 [3:09:06<10:54:18, 516.56s/it]
 > Sampling...:  62%|██████▎   | 125/200 [3:19:59<11:31:48, 553.44s/it]
 > Sampling...:  63%|██████▎   | 126/200 [3:29:04<11:19:25, 550.88s/it]
 > Sampling...:  64%|██████▎   | 127/200 [3:35:32<10:13:58, 504.64s/it]
 > Sampling...:  64%|██████▍   | 128/200 [3:36:15<7:25:30, 371.25s/it] 
 > Sampling...:  64%|██████▍   | 129/200 [3:40:17<6:34:25, 333.31s/it]
 > Sampling...:  65%|██████▌   | 130/200 [3:52:11<8:39:53, 445.62s/it]
 > Sampling...:  66%|██████▌   | 131/200 [3:58:15<8:04:30, 421.30s/it]
 > Sampling...:  66%|██████▌   | 132/200 [4:07:16<8:37:54, 456.97s/it]
 > Sampling...:  66%|██████▋   | 133/200 [4:23:23<11:19:55, 608.88s/it]
 > Sampling...:  67%|██████▋   | 134/200 [4:37:07<12:20:26, 673.13s/it]
 > Sampling...:  68%|██████▊   | 136/200 [4:39:46<7:06:35, 399.94s/it] 
 > Sampling...:  68%|██████▊   | 137/200 [4:40:24<5:25:45, 310.25s/it]
 > Sampling...:  70%|██████▉   | 139/200 [4:51:11<5:21:09, 315.89s/it]
 > Sampling...:  70%|███████   | 140/200 [5:07:11<7:42:53, 462.90s/it]
 > Sampling...:  70%|███████   | 141/200 [5:10:00<6:24:02, 390.56s/it]
 > Sampling...:  71%|███████   | 142/200 [5:13:51<5:37:30, 349.15s/it]
 > Sampling...:  72%|███████▏  | 143/200 [5:24:57<6:53:12, 434.95s/it]
 > Sampling...:  72%|███████▏  | 144/200 [5:33:37<7:07:55, 458.50s/it]
 > Sampling...:  72%|███████▎  | 145/200 [5:40:09<6:43:02, 439.68s/it]
 > Sampling...:  73%|███████▎  | 146/200 [5:42:45<5:21:48, 357.57s/it]
 > Sampling...:  74%|███████▎  | 147/200 [6:15:57<12:18:06, 835.60s/it]
 > Sampling...:  74%|███████▍  | 148/200 [6:27:09<11:22:19, 787.29s/it]
 > Sampling...:  74%|███████▍  | 149/200 [6:30:57<8:48:22, 621.61s/it] 
 > Sampling...:  75%|███████▌  | 150/200 [6:34:12<6:52:16, 494.74s/it]
 > Sampling...:  76%|███████▌  | 151/200 [6:49:15<8:23:37, 616.69s/it]
 > Sampling...:  76%|███████▌  | 152/200 [6:57:09<7:39:07, 573.91s/it]
 > Sampling...:  76%|███████▋  | 153/200 [6:58:43<5:37:01, 430.24s/it]
 > Sampling...:  77%|███████▋  | 154/200 [6:59:05<3:56:21, 308.29s/it]
 > Sampling...:  78%|███████▊  | 155/200 [7:02:18<3:25:08, 273.51s/it]
 > Sampling...:  78%|███████▊  | 156/200 [7:02:56<2:29:00, 203.20s/it]
 > Sampling...:  78%|███████▊  | 157/200 [7:03:32<1:49:39, 153.00s/it]
 > Sampling...:  79%|███████▉  | 158/200 [7:04:05<1:21:49, 116.88s/it]
 > Sampling...:  80%|███████▉  | 159/200 [7:28:54<6:01:04, 528.40s/it]
 > Sampling...:  80%|████████  | 160/200 [7:42:45<6:52:52, 619.32s/it]
 > Sampling...:  80%|████████  | 161/200 [7:42:53<4:43:13, 435.72s/it]
 > Sampling...:  81%|████████  | 162/200 [7:54:32<5:26:01, 514.76s/it]
 > Sampling...:  82%|████████▏ | 163/200 [8:16:33<7:46:41, 756.80s/it]
 > Sampling...:  82%|████████▏ | 164/200 [8:27:15<7:13:14, 722.08s/it]
 > Sampling...:  82%|████████▎ | 165/200 [8:28:56<5:12:38, 535.96s/it]
 > Sampling...:  83%|████████▎ | 166/200 [8:29:38<3:39:42, 387.72s/it]
 > Sampling...:  84%|████████▎ | 167/200 [8:30:40<2:39:28, 289.95s/it]
 > Sampling...:  84%|████████▍ | 168/200 [8:31:52<1:59:49, 224.67s/it]
 > Sampling...:  85%|████████▌ | 170/200 [8:32:42<1:06:17, 132.59s/it]
 > Sampling...:  86%|████████▌ | 171/200 [8:32:59<50:13, 103.93s/it]  
 > Sampling...:  86%|████████▌ | 172/200 [8:33:41<40:54, 87.66s/it] 
 > Sampling...:  86%|████████▋ | 173/200 [8:36:02<45:56, 102.10s/it]
 > Sampling...:  87%|████████▋ | 174/200 [8:37:45<44:19, 102.30s/it]
 > Sampling...:  88%|████████▊ | 175/200 [8:47:43<1:41:40, 244.03s/it]
 > Sampling...:  88%|████████▊ | 176/200 [8:48:11<1:12:29, 181.24s/it]
 > Sampling...:  88%|████████▊ | 177/200 [9:05:14<2:43:56, 427.68s/it]
